

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Dec 14 13:35:35 2021

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9f 
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  1192  057A  0021               	movlb	1	; select bank1
  1193  057B  1411               	bsf	17,0	;volatile
  1194                           
  1195                           ;main.c: 102:     GIE = 1;
  1196  057C  178B               	bsf	11,7	;volatile
  1197                           
  1198                           ;main.c: 103:     PEIE = 1;
  1199  057D  170B               	bsf	11,6	;volatile
  1200  057E  0008               	return
  1201  057F                     __end_of_tmr1_init:	
  1202                           
  1203                           	psect	text2
  1204  057F                     __ptext2:	
  1205 ;; *************** function _tmr0_init *****************
  1206 ;; Defined at:
  1207 ;;		line 74 in file "main.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;		None
  1210 ;; Auto vars:     Size  Location     Type
  1211 ;;		None
  1212 ;; Return value:  Size  Location     Type
  1213 ;;                  1    wreg      void 
  1214 ;; Registers used:
  1215 ;;		wreg
  1216 ;; Tracked objects:
  1217 ;;		On entry : B1F/1
  1218 ;;		On exit  : B1F/0
  1219 ;;		Unchanged: B00/0
  1220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1221 ;;      Params:         0       0       0       0
  1222 ;;      Locals:         0       0       0       0
  1223 ;;      Temps:          0       0       0       0
  1224 ;;      Totals:         0       0       0       0
  1225 ;;Total ram usage:        0 bytes
  1226 ;; Hardware stack levels used:    1
  1227 ;; Hardware stack levels required when called:    3
  1228 ;; This function calls:
  1229 ;;		Nothing
  1230 ;; This function is called by:
  1231 ;;		_main
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235                           
  1236                           ;psect for function _tmr0_init
  1237  057F                     _tmr0_init:	
  1238                           
  1239                           ;main.c: 75:     TMR0CS = 0;
  1240                           
  1241                           ;incstack = 0
  1242                           ; Regs used in _tmr0_init: [wreg]
  1243  057F  1295               	bcf	21,5	;volatile
  1244                           
  1245                           ;main.c: 76:     PSA = 0;
  1246  0580  1195               	bcf	21,3	;volatile
  1247                           
  1248                           ;main.c: 77:     OPTION_REGbits.PS2 = 1;
  1249  0581  1515               	bsf	21,2	;volatile
  1250                           
  1251                           ;main.c: 78:     OPTION_REGbits.PS1 = 0;
  1252  0582  1095               	bcf	21,1	;volatile
  1253                           
  1254                           ;main.c: 79:     OPTION_REGbits.PS0 = 0;
  1255  0583  1015               	bcf	21,0	;volatile
  1256                           
  1257                           ;main.c: 80:     TMR0 = 5;
  1258  0584  3005               	movlw	5
  1259  0585  0020               	movlb	0	; select bank0
  1260  0586  0095               	movwf	21	;volatile
  1261                           
  1262                           ;main.c: 81:     T0IE = 1;
  1263  0587  168B               	bsf	11,5	;volatile
  1264                           
  1265                           ;main.c: 82:     T0IF = 0;
  1266  0588  110B               	bcf	11,2	;volatile
  1267                           
  1268                           ;main.c: 83:     GIE = 1;
  1269  0589  178B               	bsf	11,7	;volatile
  1270                           
  1271                           ;main.c: 84:     PEIE = 1;
  1272  058A  170B               	bsf	11,6	;volatile
  1273  058B  0008               	return
  1274  058C                     __end_of_tmr0_init:	
  1275                           
  1276                           	psect	text3
  1277  0500                     __ptext3:	
  1278 ;; *************** function _pwm3_init *****************
  1279 ;; Defined at:
  1280 ;;		line 155 in file "main.c"
  1281 ;; Parameters:    Size  Location     Type
  1282 ;;		None
  1283 ;; Auto vars:     Size  Location     Type
  1284 ;;		None
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  1    wreg      void 
  1287 ;; Registers used:
  1288 ;;		status,2
  1289 ;; Tracked objects:
  1290 ;;		On entry : B1F/1B
  1291 ;;		On exit  : B1F/1B
  1292 ;;		Unchanged: B00/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1294 ;;      Params:         0       0       0       0
  1295 ;;      Locals:         0       0       0       0
  1296 ;;      Temps:          0       0       0       0
  1297 ;;      Totals:         0       0       0       0
  1298 ;;Total ram usage:        0 bytes
  1299 ;; Hardware stack levels used:    1
  1300 ;; Hardware stack levels required when called:    3
  1301 ;; This function calls:
  1302 ;;		Nothing
  1303 ;; This function is called by:
  1304 ;;		_main
  1305 ;; This function uses a non-reentrant model
  1306 ;;
  1307                           
  1308                           
  1309                           ;psect for function _pwm3_init
  1310  0500                     _pwm3_init:	
  1311                           
  1312                           ;main.c: 156:     PWM3PH = 0;
  1313                           
  1314                           ;incstack = 0
  1315                           ; Regs used in _pwm3_init: [status,2]
  1316  0500  01B1               	clrf	49	;volatile
  1317  0501  01B2               	clrf	50	;volatile
  1318                           
  1319                           ;main.c: 157:     PWM3DC = 0;
  1320  0502  01B3               	clrf	51	;volatile
  1321  0503  01B4               	clrf	52	;volatile
  1322                           
  1323                           ;main.c: 158:     PWM3PR = 1000;
  1324  0504  3003               	movlw	3
  1325  0505  00B6               	movwf	54	;volatile
  1326  0506  30E8               	movlw	232
  1327  0507  00B5               	movwf	53	;volatile
  1328                           
  1329                           ;main.c: 160:     PWM3CONbits.MODE0 = 0;
  1330  0508  113B               	bcf	59,2	;volatile
  1331                           
  1332                           ;main.c: 161:     PWM3CONbits.MODE1 = 0;
  1333  0509  11BB               	bcf	59,3	;volatile
  1334                           
  1335                           ;main.c: 163:     PWM3OFCONbits.OFM0 = 0;
  1336  050A  12C0               	bcf	64,5	;volatile
  1337                           
  1338                           ;main.c: 164:     PWM3OFCONbits.OFM1 = 0;
  1339  050B  1340               	bcf	64,6	;volatile
  1340                           
  1341                           ;main.c: 166:     PWM3CLKCONbits.CS0 = 0;
  1342  050C  103E               	bcf	62,0	;volatile
  1343                           
  1344                           ;main.c: 167:     PWM3CLKCONbits.CS1 = 0;
  1345  050D  10BE               	bcf	62,1	;volatile
  1346                           
  1347                           ;main.c: 169:     PWM3CLKCONbits.PS0 = 1;
  1348  050E  163E               	bsf	62,4	;volatile
  1349                           
  1350                           ;main.c: 170:     PWM3CLKCONbits.PS1 = 0;
  1351  050F  12BE               	bcf	62,5	;volatile
  1352                           
  1353                           ;main.c: 171:     PWM3CLKCONbits.PS2 = 0;
  1354  0510  133E               	bcf	62,6	;volatile
  1355                           
  1356                           ;main.c: 173:     PWM3CONbits.EN = 1;
  1357  0511  17BB               	bsf	59,7	;volatile
  1358                           
  1359                           ;main.c: 174:     PWM3CONbits.OE = 1;
  1360  0512  173B               	bsf	59,6	;volatile
  1361                           
  1362                           ;main.c: 175:     PWM3CONbits.POL = 0;
  1363  0513  123B               	bcf	59,4	;volatile
  1364  0514  0008               	return
  1365  0515                     __end_of_pwm3_init:	
  1366                           
  1367                           	psect	text4
  1368  0515                     __ptext4:	
  1369 ;; *************** function _pwm2_init *****************
  1370 ;; Defined at:
  1371 ;;		line 107 in file "main.c"
  1372 ;; Parameters:    Size  Location     Type
  1373 ;;		None
  1374 ;; Auto vars:     Size  Location     Type
  1375 ;;		None
  1376 ;; Return value:  Size  Location     Type
  1377 ;;                  1    wreg      void 
  1378 ;; Registers used:
  1379 ;;		status,2
  1380 ;; Tracked objects:
  1381 ;;		On entry : B1F/1B
  1382 ;;		On exit  : B1F/1B
  1383 ;;		Unchanged: B00/0
  1384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1385 ;;      Params:         0       0       0       0
  1386 ;;      Locals:         0       0       0       0
  1387 ;;      Temps:          0       0       0       0
  1388 ;;      Totals:         0       0       0       0
  1389 ;;Total ram usage:        0 bytes
  1390 ;; Hardware stack levels used:    1
  1391 ;; Hardware stack levels required when called:    3
  1392 ;; This function calls:
  1393 ;;		Nothing
  1394 ;; This function is called by:
  1395 ;;		_main
  1396 ;; This function uses a non-reentrant model
  1397 ;;
  1398                           
  1399                           
  1400                           ;psect for function _pwm2_init
  1401  0515                     _pwm2_init:	
  1402                           
  1403                           ;main.c: 108:     PWM2PH = 0;
  1404                           
  1405                           ;incstack = 0
  1406                           ; Regs used in _pwm2_init: [status,2]
  1407  0515  01A1               	clrf	33	;volatile
  1408  0516  01A2               	clrf	34	;volatile
  1409                           
  1410                           ;main.c: 109:     PWM2DC = 0;
  1411  0517  01A3               	clrf	35	;volatile
  1412  0518  01A4               	clrf	36	;volatile
  1413                           
  1414                           ;main.c: 110:     PWM2PR = 1000;
  1415  0519  3003               	movlw	3
  1416  051A  00A6               	movwf	38	;volatile
  1417  051B  30E8               	movlw	232
  1418  051C  00A5               	movwf	37	;volatile
  1419                           
  1420                           ;main.c: 112:     PWM2CONbits.MODE0 = 0;
  1421  051D  112B               	bcf	43,2	;volatile
  1422                           
  1423                           ;main.c: 113:     PWM2CONbits.MODE1 = 0;
  1424  051E  11AB               	bcf	43,3	;volatile
  1425                           
  1426                           ;main.c: 115:     PWM2OFCONbits.OFM0 = 0;
  1427  051F  12B0               	bcf	48,5	;volatile
  1428                           
  1429                           ;main.c: 116:     PWM2OFCONbits.OFM1 = 0;
  1430  0520  1330               	bcf	48,6	;volatile
  1431                           
  1432                           ;main.c: 118:     PWM2CLKCONbits.CS0 = 0;
  1433  0521  102E               	bcf	46,0	;volatile
  1434                           
  1435                           ;main.c: 119:     PWM2CLKCONbits.CS1 = 0;
  1436  0522  10AE               	bcf	46,1	;volatile
  1437                           
  1438                           ;main.c: 121:     PWM2CLKCONbits.PS0 = 1;
  1439  0523  162E               	bsf	46,4	;volatile
  1440                           
  1441                           ;main.c: 122:     PWM2CLKCONbits.PS1 = 0;
  1442  0524  12AE               	bcf	46,5	;volatile
  1443                           
  1444                           ;main.c: 123:     PWM2CLKCONbits.PS2 = 0;
  1445  0525  132E               	bcf	46,6	;volatile
  1446                           
  1447                           ;main.c: 125:     PWM2CONbits.EN = 1;
  1448  0526  17AB               	bsf	43,7	;volatile
  1449                           
  1450                           ;main.c: 126:     PWM2CONbits.OE = 1;
  1451  0527  172B               	bsf	43,6	;volatile
  1452                           
  1453                           ;main.c: 127:     PWM2CONbits.POL = 0;
  1454  0528  122B               	bcf	43,4	;volatile
  1455  0529  0008               	return
  1456  052A                     __end_of_pwm2_init:	
  1457                           
  1458                           	psect	text5
  1459  04D4                     __ptext5:	
  1460 ;; *************** function _pwm1_init *****************
  1461 ;; Defined at:
  1462 ;;		line 131 in file "main.c"
  1463 ;; Parameters:    Size  Location     Type
  1464 ;;		None
  1465 ;; Auto vars:     Size  Location     Type
  1466 ;;		None
  1467 ;; Return value:  Size  Location     Type
  1468 ;;                  1    wreg      void 
  1469 ;; Registers used:
  1470 ;;		status,2
  1471 ;; Tracked objects:
  1472 ;;		On entry : B1F/7
  1473 ;;		On exit  : B1F/1B
  1474 ;;		Unchanged: B00/0
  1475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1476 ;;      Params:         0       0       0       0
  1477 ;;      Locals:         0       0       0       0
  1478 ;;      Temps:          0       0       0       0
  1479 ;;      Totals:         0       0       0       0
  1480 ;;Total ram usage:        0 bytes
  1481 ;; Hardware stack levels used:    1
  1482 ;; Hardware stack levels required when called:    3
  1483 ;; This function calls:
  1484 ;;		Nothing
  1485 ;; This function is called by:
  1486 ;;		_main
  1487 ;; This function uses a non-reentrant model
  1488 ;;
  1489                           
  1490                           
  1491                           ;psect for function _pwm1_init
  1492  04D4                     _pwm1_init:	
  1493                           
  1494                           ;main.c: 132:     PWM1PH = 0;
  1495                           
  1496                           ;incstack = 0
  1497                           ; Regs used in _pwm1_init: [status,2]
  1498  04D4  003B               	movlb	27	; select bank27
  1499  04D5  0191               	clrf	17	;volatile
  1500  04D6  0192               	clrf	18	;volatile
  1501                           
  1502                           ;main.c: 133:     PWM1DC = 0;
  1503  04D7  0193               	clrf	19	;volatile
  1504  04D8  0194               	clrf	20	;volatile
  1505                           
  1506                           ;main.c: 134:     PWM1PR = 1000;
  1507  04D9  3003               	movlw	3
  1508  04DA  0096               	movwf	22	;volatile
  1509  04DB  30E8               	movlw	232
  1510  04DC  0095               	movwf	21	;volatile
  1511                           
  1512                           ;main.c: 136:     PWM1CONbits.MODE0 = 0;
  1513  04DD  111B               	bcf	27,2	;volatile
  1514                           
  1515                           ;main.c: 137:     PWM1CONbits.MODE1 = 0;
  1516  04DE  119B               	bcf	27,3	;volatile
  1517                           
  1518                           ;main.c: 139:     PWM1OFCONbits.OFM0 = 0;
  1519  04DF  12A0               	bcf	32,5	;volatile
  1520                           
  1521                           ;main.c: 140:     PWM1OFCONbits.OFM1 = 0;
  1522  04E0  1320               	bcf	32,6	;volatile
  1523                           
  1524                           ;main.c: 142:     PWM1CLKCONbits.CS0 = 0;
  1525  04E1  101E               	bcf	30,0	;volatile
  1526                           
  1527                           ;main.c: 143:     PWM1CLKCONbits.CS1 = 0;
  1528  04E2  109E               	bcf	30,1	;volatile
  1529                           
  1530                           ;main.c: 145:     PWM1CLKCONbits.PS0 = 1;
  1531  04E3  161E               	bsf	30,4	;volatile
  1532                           
  1533                           ;main.c: 146:     PWM1CLKCONbits.PS1 = 0;
  1534  04E4  129E               	bcf	30,5	;volatile
  1535                           
  1536                           ;main.c: 147:     PWM1CLKCONbits.PS2 = 0;
  1537  04E5  131E               	bcf	30,6	;volatile
  1538                           
  1539                           ;main.c: 149:     PWM1CONbits.EN = 1;
  1540  04E6  179B               	bsf	27,7	;volatile
  1541                           
  1542                           ;main.c: 150:     PWM1CONbits.OE = 1;
  1543  04E7  171B               	bsf	27,6	;volatile
  1544                           
  1545                           ;main.c: 151:     PWM1CONbits.POL = 0;
  1546  04E8  121B               	bcf	27,4	;volatile
  1547  04E9  0008               	return
  1548  04EA                     __end_of_pwm1_init:	
  1549                           
  1550                           	psect	text6
  1551  04EA                     __ptext6:	
  1552 ;; *************** function _port_setup *****************
  1553 ;; Defined at:
  1554 ;;		line 204 in file "main.c"
  1555 ;; Parameters:    Size  Location     Type
  1556 ;;		None
  1557 ;; Auto vars:     Size  Location     Type
  1558 ;;		None
  1559 ;; Return value:  Size  Location     Type
  1560 ;;                  1    wreg      void 
  1561 ;; Registers used:
  1562 ;;		status,2
  1563 ;; Tracked objects:
  1564 ;;		On entry : B1F/0
  1565 ;;		On exit  : B1F/7
  1566 ;;		Unchanged: B00/0
  1567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1568 ;;      Params:         0       0       0       0
  1569 ;;      Locals:         0       0       0       0
  1570 ;;      Temps:          0       0       0       0
  1571 ;;      Totals:         0       0       0       0
  1572 ;;Total ram usage:        0 bytes
  1573 ;; Hardware stack levels used:    1
  1574 ;; Hardware stack levels required when called:    3
  1575 ;; This function calls:
  1576 ;;		Nothing
  1577 ;; This function is called by:
  1578 ;;		_main
  1579 ;; This function uses a non-reentrant model
  1580 ;;
  1581                           
  1582                           
  1583                           ;psect for function _port_setup
  1584  04EA                     _port_setup:	
  1585                           
  1586                           ;main.c: 205:     ANSELAbits.ANSA0 = 0;
  1587                           
  1588                           ;incstack = 0
  1589                           ; Regs used in _port_setup: [status,2]
  1590  04EA  0023               	movlb	3	; select bank3
  1591  04EB  100C               	bcf	12,0	;volatile
  1592                           
  1593                           ;main.c: 206:     ANSELAbits.ANSA1 = 0;
  1594  04EC  108C               	bcf	12,1	;volatile
  1595                           
  1596                           ;main.c: 207:     ANSELAbits.ANSA2 = 0;
  1597  04ED  110C               	bcf	12,2	;volatile
  1598                           
  1599                           ;main.c: 208:     ANSELAbits.ANSA4 = 1;
  1600  04EE  160C               	bsf	12,4	;volatile
  1601                           
  1602                           ;main.c: 209:     WPUA = 0x00;
  1603  04EF  0024               	movlb	4	; select bank4
  1604  04F0  018C               	clrf	12	;volatile
  1605                           
  1606                           ;main.c: 210:     TRISAbits.TRISA0 = 0;
  1607  04F1  0021               	movlb	1	; select bank1
  1608  04F2  100C               	bcf	12,0	;volatile
  1609                           
  1610                           ;main.c: 211:     TRISAbits.TRISA1 = 0;
  1611  04F3  108C               	bcf	12,1	;volatile
  1612                           
  1613                           ;main.c: 212:     TRISAbits.TRISA2 = 0;
  1614  04F4  110C               	bcf	12,2	;volatile
  1615                           
  1616                           ;main.c: 213:     TRISAbits.TRISA4 = 1;
  1617  04F5  160C               	bsf	12,4	;volatile
  1618                           
  1619                           ;main.c: 214:     TRISAbits.TRISA5 = 1;
  1620  04F6  168C               	bsf	12,5	;volatile
  1621                           
  1622                           ;main.c: 216:     IOCANbits.IOCAN5 = 1;
  1623  04F7  0027               	movlb	7	; select bank7
  1624  04F8  1692               	bsf	18,5	;volatile
  1625                           
  1626                           ;main.c: 217:     IOCAPbits.IOCAP5 = 0;
  1627  04F9  1291               	bcf	17,5	;volatile
  1628                           
  1629                           ;main.c: 218:     IOCIE = 1;
  1630  04FA  158B               	bsf	11,3	;volatile
  1631                           
  1632                           ;main.c: 219:     IOCIF = 0;
  1633  04FB  100B               	bcf	11,0	;volatile
  1634                           
  1635                           ;main.c: 220:     IOCAFbits.IOCAF5 = 0;
  1636  04FC  1293               	bcf	19,5	;volatile
  1637                           
  1638                           ;main.c: 221:     GIE = 1;
  1639  04FD  178B               	bsf	11,7	;volatile
  1640                           
  1641                           ;main.c: 222:     PEIE = 1;
  1642  04FE  170B               	bsf	11,6	;volatile
  1643  04FF  0008               	return
  1644  0500                     __end_of_port_setup:	
  1645                           
  1646                           	psect	text7
  1647  058C                     __ptext7:	
  1648 ;; *************** function _osc_setup *****************
  1649 ;; Defined at:
  1650 ;;		line 43 in file "main.c"
  1651 ;; Parameters:    Size  Location     Type
  1652 ;;		None
  1653 ;; Auto vars:     Size  Location     Type
  1654 ;;		None
  1655 ;; Return value:  Size  Location     Type
  1656 ;;                  1    wreg      void 
  1657 ;; Registers used:
  1658 ;;		None
  1659 ;; Tracked objects:
  1660 ;;		On entry : B1F/0
  1661 ;;		On exit  : B1F/1
  1662 ;;		Unchanged: B00/0
  1663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1664 ;;      Params:         0       0       0       0
  1665 ;;      Locals:         0       0       0       0
  1666 ;;      Temps:          0       0       0       0
  1667 ;;      Totals:         0       0       0       0
  1668 ;;Total ram usage:        0 bytes
  1669 ;; Hardware stack levels used:    1
  1670 ;; Hardware stack levels required when called:    3
  1671 ;; This function calls:
  1672 ;;		Nothing
  1673 ;; This function is called by:
  1674 ;;		_main
  1675 ;; This function uses a non-reentrant model
  1676 ;;
  1677                           
  1678                           
  1679                           ;psect for function _osc_setup
  1680  058C                     _osc_setup:	
  1681                           
  1682                           ;main.c: 45:     OSCCONbits.SPLLEN = 1;
  1683                           
  1684                           ;incstack = 0
  1685                           ; Regs used in _osc_setup: []
  1686  058C  0021               	movlb	1	; select bank1
  1687  058D  1799               	bsf	25,7	;volatile
  1688                           
  1689                           ;main.c: 47:     OSCCONbits.IRCF0 = 0;
  1690  058E  1199               	bcf	25,3	;volatile
  1691                           
  1692                           ;main.c: 48:     OSCCONbits.IRCF1 = 1;
  1693  058F  1619               	bsf	25,4	;volatile
  1694                           
  1695                           ;main.c: 49:     OSCCONbits.IRCF2 = 1;
  1696  0590  1699               	bsf	25,5	;volatile
  1697                           
  1698                           ;main.c: 50:     OSCCONbits.IRCF3 = 1;
  1699  0591  1719               	bsf	25,6	;volatile
  1700                           
  1701                           ;main.c: 52:     OSCCONbits.SCS0 = 0;
  1702  0592  1019               	bcf	25,0	;volatile
  1703                           
  1704                           ;main.c: 53:     OSCCONbits.SCS1 = 0;
  1705  0593  1099               	bcf	25,1	;volatile
  1706  0594  0008               	return
  1707  0595                     __end_of_osc_setup:	
  1708                           
  1709                           	psect	text8
  1710  0595                     __ptext8:	
  1711 ;; *************** function _millis *****************
  1712 ;; Defined at:
  1713 ;;		line 70 in file "main.c"
  1714 ;; Parameters:    Size  Location     Type
  1715 ;;		None
  1716 ;; Auto vars:     Size  Location     Type
  1717 ;;		None
  1718 ;; Return value:  Size  Location     Type
  1719 ;;                  2    0[BANK1 ] unsigned int 
  1720 ;; Registers used:
  1721 ;;		wreg
  1722 ;; Tracked objects:
  1723 ;;		On entry : 0/1
  1724 ;;		On exit  : 1F/1
  1725 ;;		Unchanged: 0/0
  1726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1727 ;;      Params:         0       0       2       0
  1728 ;;      Locals:         0       0       0       0
  1729 ;;      Temps:          0       0       0       0
  1730 ;;      Totals:         0       0       2       0
  1731 ;;Total ram usage:        2 bytes
  1732 ;; Hardware stack levels used:    1
  1733 ;; Hardware stack levels required when called:    3
  1734 ;; This function calls:
  1735 ;;		Nothing
  1736 ;; This function is called by:
  1737 ;;		_main
  1738 ;; This function uses a non-reentrant model
  1739 ;;
  1740                           
  1741                           
  1742                           ;psect for function _millis
  1743  0595                     _millis:	
  1744                           
  1745                           ;main.c: 71:     return (millis_count);
  1746                           
  1747                           ;incstack = 0
  1748                           ; Regs used in _millis: [wreg]
  1749  0595  0020               	movlb	0	; select bank0
  1750  0596  0849               	movf	_millis_count+1,w
  1751  0597  0021               	movlb	1	; select bank1
  1752  0598  00A1               	movwf	(?_millis+1)^(0+128)
  1753  0599  0020               	movlb	0	; select bank0
  1754  059A  0848               	movf	_millis_count,w
  1755  059B  0021               	movlb	1	; select bank1
  1756  059C  00A0               	movwf	?_millis^(0+128)
  1757  059D  0008               	return
  1758  059E                     __end_of_millis:	
  1759                           
  1760                           	psect	text9
  1761  03F6                     __ptext9:	
  1762 ;; *************** function _miganie *****************
  1763 ;; Defined at:
  1764 ;;		line 251 in file "main.c"
  1765 ;; Parameters:    Size  Location     Type
  1766 ;;  del             2    9[BANK1 ] unsigned short 
  1767 ;; Auto vars:     Size  Location     Type
  1768 ;;		None
  1769 ;; Return value:  Size  Location     Type
  1770 ;;                  1    wreg      void 
  1771 ;; Registers used:
  1772 ;;		wreg, status,2, status,0, pclath, cstack
  1773 ;; Tracked objects:
  1774 ;;		On entry : 1F/1
  1775 ;;		On exit  : 1F/1
  1776 ;;		Unchanged: 0/0
  1777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1778 ;;      Params:         0       0       2       0
  1779 ;;      Locals:         0       0       0       0
  1780 ;;      Temps:          0       0       0       0
  1781 ;;      Totals:         0       0       2       0
  1782 ;;Total ram usage:        2 bytes
  1783 ;; Hardware stack levels used:    1
  1784 ;; Hardware stack levels required when called:    5
  1785 ;; This function calls:
  1786 ;;		_BLUE_LED
  1787 ;;		_GREEN_LED
  1788 ;;		_RED_LED
  1789 ;;		_delay_ms
  1790 ;; This function is called by:
  1791 ;;		_main
  1792 ;; This function uses a non-reentrant model
  1793 ;;
  1794                           
  1795                           
  1796                           ;psect for function _miganie
  1797  03F6                     _miganie:	
  1798                           
  1799                           ;main.c: 252:     GREEN_LED(100);
  1800                           
  1801                           ;incstack = 0
  1802                           ; Regs used in _miganie: [wreg+status,2+status,0+pclath+cstack]
  1803  03F6  3064               	movlw	100
  1804  03F7  00A6               	movwf	GREEN_LED@duty^(0+128)
  1805  03F8  01A7               	clrf	(GREEN_LED@duty+1)^(0+128)
  1806  03F9  2482               	fcall	_GREEN_LED
  1807                           
  1808                           ;main.c: 253:     RED_LED(100);
  1809  03FA  3064               	movlw	100
  1810  03FB  0021               	movlb	1	; select bank1
  1811  03FC  00A6               	movwf	RED_LED@duty^(0+128)
  1812  03FD  01A7               	clrf	(RED_LED@duty+1)^(0+128)
  1813  03FE  2465               	fcall	_RED_LED
  1814                           
  1815                           ;main.c: 254:     BLUE_LED(100);
  1816  03FF  3064               	movlw	100
  1817  0400  0021               	movlb	1	; select bank1
  1818  0401  00A6               	movwf	BLUE_LED@duty^(0+128)
  1819  0402  01A7               	clrf	(BLUE_LED@duty+1)^(0+128)
  1820  0403  249F               	fcall	_BLUE_LED
  1821                           
  1822                           ;main.c: 255:     delay_ms(del);
  1823  0404  0021               	movlb	1	; select bank1
  1824  0405  082A               	movf	(miganie@del+1)^(0+128),w
  1825  0406  00A1               	movwf	(delay_ms@milliseconds+1)^(0+128)
  1826  0407  0829               	movf	miganie@del^(0+128),w
  1827  0408  00A0               	movwf	delay_ms@milliseconds^(0+128)
  1828  0409  24BC               	fcall	_delay_ms
  1829                           
  1830                           ;main.c: 256:     GREEN_LED(0);
  1831  040A  01A6               	clrf	GREEN_LED@duty^(0+128)
  1832  040B  01A7               	clrf	(GREEN_LED@duty+1)^(0+128)
  1833  040C  2482               	fcall	_GREEN_LED
  1834                           
  1835                           ;main.c: 257:     RED_LED(0);
  1836  040D  0021               	movlb	1	; select bank1
  1837  040E  01A6               	clrf	RED_LED@duty^(0+128)
  1838  040F  01A7               	clrf	(RED_LED@duty+1)^(0+128)
  1839  0410  2465               	fcall	_RED_LED
  1840                           
  1841                           ;main.c: 258:     BLUE_LED(0);
  1842  0411  0021               	movlb	1	; select bank1
  1843  0412  01A6               	clrf	BLUE_LED@duty^(0+128)
  1844  0413  01A7               	clrf	(BLUE_LED@duty+1)^(0+128)
  1845  0414  249F               	fcall	_BLUE_LED
  1846                           
  1847                           ;main.c: 259:     delay_ms(del);
  1848  0415  0021               	movlb	1	; select bank1
  1849  0416  082A               	movf	(miganie@del+1)^(0+128),w
  1850  0417  00A1               	movwf	(delay_ms@milliseconds+1)^(0+128)
  1851  0418  0829               	movf	miganie@del^(0+128),w
  1852  0419  00A0               	movwf	delay_ms@milliseconds^(0+128)
  1853  041A  2CBC               	ljmp	l2063
  1854  041B                     __end_of_miganie:	
  1855                           
  1856                           	psect	text10
  1857  0384                     __ptext10:	
